"1","    "
"1","|"
"1","  92%  111 MB"
"1",""
"1","|"
"1","======================================================="
"1","    "
"1","|"
"1","  93%  112 MB"
"1",""
"1","|"
"1","======================================================="
"1","    "
"1","|"
"1","  93%  112 MB"
"1",""
"1","|"
"1","========================================================"
"1","   "
"1","|"
"1","  93%  112 MB"
"1",""
"1","|"
"1","========================================================"
"1","   "
"1","|"
"1","  93%  112 MB"
"1",""
"1","|"
"1","========================================================"
"1","   "
"1","|"
"1","  93%  112 MB"
"1",""
"1","|"
"1","========================================================"
"1","   "
"1","|"
"1","  93%  112 MB"
"1",""
"1","|"
"1","========================================================"
"1","   "
"1","|"
"1","  93%  113 MB"
"1",""
"1","|"
"1","========================================================"
"1","   "
"1","|"
"1","  93%  113 MB"
"1",""
"1","|"
"1","========================================================"
"1","   "
"1","|"
"1","  94%  113 MB"
"1",""
"1","|"
"1","========================================================"
"1","   "
"1","|"
"1","  94%  113 MB"
"1",""
"1","|"
"1","========================================================"
"1","   "
"1","|"
"1","  94%  113 MB"
"1",""
"1","|"
"1","========================================================"
"1","   "
"1","|"
"1","  94%  113 MB"
"1",""
"1","|"
"1","========================================================"
"1","   "
"1","|"
"1","  94%  113 MB"
"1",""
"1","|"
"1","========================================================"
"1","   "
"1","|"
"1","  94%  114 MB"
"1",""
"1","|"
"1","========================================================"
"1","   "
"1","|"
"1","  94%  114 MB"
"1",""
"1","|"
"1","========================================================"
"1","   "
"1","|"
"1","  94%  114 MB"
"1",""
"1","|"
"1","========================================================="
"1","  "
"1","|"
"1","  95%  114 MB"
"1",""
"1","|"
"1","========================================================="
"1","  "
"1","|"
"1","  95%  114 MB"
"1",""
"1","|"
"1","========================================================="
"1","  "
"1","|"
"1","  95%  114 MB"
"1",""
"1","|"
"1","========================================================="
"1","  "
"1","|"
"1","  95%  114 MB"
"1",""
"1","|"
"1","========================================================="
"1","  "
"1","|"
"1","  95%  115 MB"
"1",""
"1","|"
"1","========================================================="
"1","  "
"1","|"
"1","  95%  115 MB"
"1",""
"1","|"
"1","========================================================="
"1","  "
"1","|"
"1","  95%  115 MB"
"1",""
"1","|"
"1","========================================================="
"1","  "
"1","|"
"1","  95%  115 MB"
"1",""
"1","|"
"1","========================================================="
"1","  "
"1","|"
"1","  96%  115 MB"
"1",""
"1","|"
"1","========================================================="
"1","  "
"1","|"
"1","  96%  115 MB"
"1",""
"1","|"
"1","========================================================="
"1","  "
"1","|"
"1","  96%  116 MB"
"1",""
"1","|"
"1","========================================================="
"1","  "
"1","|"
"1","  96%  116 MB"
"1",""
"1","|"
"1","========================================================="
"1","  "
"1","|"
"1","  96%  116 MB"
"1",""
"1","|"
"1","=========================================================="
"1"," "
"1","|"
"1","  96%  116 MB"
"1",""
"1","|"
"1","=========================================================="
"1"," "
"1","|"
"1","  96%  116 MB"
"1",""
"1","|"
"1","=========================================================="
"1"," "
"1","|"
"1","  96%  116 MB"
"1",""
"1","|"
"1","=========================================================="
"1"," "
"1","|"
"1","  97%  116 MB"
"1",""
"1","|"
"1","=========================================================="
"1"," "
"1","|"
"1","  97%  117 MB"
"1",""
"1","|"
"1","=========================================================="
"1"," "
"1","|"
"1","  97%  117 MB"
"1",""
"1","|"
"1","=========================================================="
"1"," "
"1","|"
"1","  97%  117 MB"
"1",""
"1","|"
"1","=========================================================="
"1"," "
"1","|"
"1","  97%  117 MB"
"1",""
"1","|"
"1","=========================================================="
"1"," "
"1","|"
"1","  97%  117 MB"
"1",""
"1","|"
"1","=========================================================="
"1"," "
"1","|"
"1","  97%  117 MB"
"1",""
"1","|"
"1","=========================================================="
"1"," "
"1","|"
"1","  97%  117 MB"
"1",""
"1","|"
"1","=========================================================="
"1"," "
"1","|"
"1","  98%  118 MB"
"1",""
"1","|"
"1","=========================================================="
"1"," "
"1","|"
"1","  98%  118 MB"
"1",""
"1","|"
"1","==========================================================="
"1","|"
"1","  98%  118 MB"
"1",""
"1","|"
"1","==========================================================="
"1","|"
"1","  98%  118 MB"
"1",""
"1","|"
"1","==========================================================="
"1","|"
"1","  98%  118 MB"
"1",""
"1","|"
"1","==========================================================="
"1","|"
"1","  98%  118 MB"
"1",""
"1","|"
"1","==========================================================="
"1","|"
"1","  98%  119 MB"
"1",""
"1","|"
"1","==========================================================="
"1","|"
"1","  98%  119 MB"
"1",""
"1","|"
"1","==========================================================="
"1","|"
"1","  99%  119 MB"
"1",""
"1","|"
"1","==========================================================="
"1","|"
"1","  99%  119 MB"
"1",""
"1","|"
"1","==========================================================="
"1","|"
"1","  99%  119 MB"
"1",""
"1","|"
"1","==========================================================="
"1","|"
"1","  99%  119 MB"
"1",""
"1","|"
"1","==========================================================="
"1","|"
"1","  99%  119 MB"
"1",""
"1","|"
"1","==========================================================="
"1","|"
"1","  99%  120 MB"
"1",""
"1","|"
"1","==========================================================="
"1","|"
"1","  99%  120 MB"
"1",""
"1","|"
"1","==========================================================="
"1","|"
"1","  99%  120 MB"
"1",""
"1","|"
"1","============================================================"
"1","|"
"1"," 100%  120 MB"
"1","
"
"0","air_visited <- read_csv(""air_visit_data.csv"")"
"0","id_relation <- read_csv(""store_id_relation.csv"")"
"0","air_store <- read_csv(""air_store_info.csv"")"
"0","hpg_store <- read_csv(""hpg_store_info.csv"")"
"0","date_info <- read_csv(""date_info.csv"")"
"0","test <- read_csv(""sample_submission.csv"")"
